scenario,power_plan,year,capacity_factor,dispatch_penalty,carbon_price_usd_ton,operating_flag,wildfire_outage_rate,flood_outage_rate,slr_capacity_derate,total_outage_rate,total_capacity_derate,capacity_factor_effective,generation_mwh,revenue_usd,fuel_cost_usd,carbon_cost_usd,opex_usd,ebitda_usd,interest_usd,debt_service_usd,taxes_usd,fcf_usd,dscr,credit_rating,spread_bps,cost_of_debt
baseline,official_10th_plan,2024,0.85,0.0,15.0,1,0.012,0.002,0.0,0.014,0.0,0.8381,15417687.6,1310503446.0,703046554.56,219702048.29999998,142879594.2,244875248.94000012,209230000.0,301475241.96247303,0,35645248.94000012,0.8122565798304646,BB,400,0.07500000000000001
baseline,official_10th_plan,2025,0.85,0.0,18.0,1,0.012,0.002,0.0,0.014,0.0,0.8381,15417687.6,1295085758.3999999,673752948.1199999,263642457.95999998,142879594.2,214810758.12,198768500.0,301475241.96247303,0,16042258.120000005,0.7125320033634442,BB,400,0.07500000000000001
baseline,official_10th_plan,2026,0.85,0.0,22.0,1,0.012,0.002,0.0,0.014,0.0,0.8381,15417687.6,1279668070.8,644459341.68,322229670.84,142879594.2,170099464.08000004,188307000.0,301475241.96247303,0,-18207535.919999957,0.56422365887403,B,600,0.095
baseline,official_10th_plan,2027,0.85,0.0,25.0,1,0.012,0.002,0.0,0.014,0.0,0.8381,15417687.6,1264250383.2,615165735.24,366170080.5,142879594.2,140034973.26000005,177845500.0,301475241.96247303,0,-37810526.73999995,0.46449908240701004,B,600,0.095
baseline,official_10th_plan,2028,0.85,0.0,30.0,1,0.012,0.002,0.0,0.014,0.0,0.8381,15417687.6,1248832695.6,585872128.8,439404096.59999996,142879594.2,80676876.0,167384000.0,301475241.96247303,0,-86707124.0,0.26760696989520116,B,600,0.095
baseline,official_10th_plan,2029,0.85,0.0,35.0,1,0.012,0.002,0.0,0.014,0.0,0.8381,15417687.6,1233415008.0,556578522.3599999,512638112.6999999,142879594.2,21318778.74000019,156922500.0,301475241.96247303,0,-135603721.2599998,0.07071485738339303,B,600,0.095
baseline,official_10th_plan,2030,0.45,0.0,45.0,1,0.012,0.002,0.0,0.014,0.0,0.4437,8162305.2,636659805.6,279150837.84000003,348938547.29999995,110230373.4,-101659952.93999997,146461000.0,301475241.96247303,0,-248120952.93999997,-0.33720829703373906,B,600,0.095
baseline,official_10th_plan,2031,0.85,0.0,50.0,1,0.012,0.002,0.0,0.014,0.0,0.8381,15417687.6,1187161945.2,515567473.344,732340161.0,142879594.2,-203625283.34399992,135999500.0,301475241.96247303,0,-339624783.3439999,-0.6754295378236954,B,600,0.095
baseline,official_10th_plan,2032,0.85,0.0,55.0,1,0.012,0.002,0.0,0.014,0.0,0.8381,15417687.6,1171744257.6,503850030.76799995,805574177.0999999,142879594.2,-280559544.4679999,125538000.0,301475241.96247303,0,-406097544.4679999,-0.9306221719623773,B,600,0.095
baseline,official_10th_plan,2033,0.85,0.0,60.0,1,0.012,0.002,0.0,0.014,0.0,0.8381,15417687.6,1156326570.0,492132588.1919999,878808193.1999999,142879594.2,-357493805.5919998,115076500.00000001,301475241.96247303,0,-472570305.5919998,-1.1858148061010592,B,600,0.095
baseline,official_10th_plan,2034,0.85,0.0,65.0,1,0.012,0.002,0.0,0.014,0.0,0.8381,15417687.6,1140908882.3999999,480415145.61599994,952042209.3,142879594.2,-434428066.716,104615000.0,301475241.96247303,0,-539043066.7160001,-1.4410074402397417,B,600,0.095
baseline,official_10th_plan,2035,0.85,0.0,70.0,1,0.012,0.002,0.0,0.014,0.0,0.8381,15417687.6,1125491194.8,468697703.03999996,1025276225.3999999,142879594.2,-511362327.83999985,94153499.99999999,301475241.96247303,0,-605515827.8399998,-1.6962000743784231,B,600,0.095
baseline,official_10th_plan,2036,0.85,0.0,75.0,1,0.012,0.002,0.0,0.014,0.0,0.8381,15417687.6,1110073507.2,456980260.464,1098510241.5,142879594.2,-588296588.964,83692000.0,301475241.96247303,0,-671988588.964,-1.9513927085171054,B,600,0.095
